"King County, WA - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistic,,,Zillow Home Value Index,,,,,,Listings with price cut (%),,,,Median value per sq. ft. ($),,,,Median price cut (%),,,,Median list price ($),,,,Median sale price ($),,,,Median list price / sq. ft. ($),,,,Median rent list price ($),,,,Median rent list price / sq. ft. ($),,,,Homes foreclosed,,,,Zillow Rent Index,,,
Region Name,Region Type,Type,Current,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year
King County,county,All Homes,"$667,300",0.9%,2.7%,4.5%,8.8%,6.0%,7.0%,0.9%,-10.8%,-7.5%,$546,0.7%,2.6%,4.4%,2.9%,0.3%,-0.0%,-0.0%,"$625,000",-0.5%,-2.2%,-0.6%,---,---,---,---,$365,0.2%,-0.4%,3.5%,"$2,500",0.0%,0.0%,0.2%,$1.81,0.4%,4.6%,6.2%,---,---,---,---,"$2,515",-0.3%,-1.2%,2.4%
Adams,neighborhood,All Homes,"$723,500",0.5%,1.2%,-2.4%,8.3%,6.6%,---,---,---,---,$587,0.5%,1.2%,-2.3%,---,---,---,---,"$650,000",0.9%,1.6%,-5.1%,"$643,100",11.2%,4.6%,-14.1%,$535,0.5%,0.4%,-4.4%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,575",-0.0%,-1.5%,0.5%
Adelaide,neighborhood,All Homes,"$486,900",1.1%,3.5%,7.6%,6.8%,4.3%,---,---,---,---,$225,0.9%,3.2%,7.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Adelaide,neighborhood,All Homes,"$1,350,100",1.2%,3.7%,5.0%,9.4%,6.3%,---,---,---,---,"$5,096",1.2%,3.7%,5.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Admiral,neighborhood,All Homes,"$834,900",0.6%,2.1%,3.6%,7.5%,5.6%,---,---,---,---,"$1,101",0.6%,2.1%,3.7%,---,---,---,---,"$799,000",-1.3%,0.6%,6.5%,---,---,---,---,$479,0.2%,-2.8%,8.6%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,840",0.2%,-1.5%,3.1%
Alder Crossing,neighborhood,All Homes,"$562,100",1.7%,4.2%,1.6%,8.4%,---,---,---,---,---,$321,1.6%,4.2%,1.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Alderbrook,neighborhood,All Homes,"$440,200",1.0%,3.4%,9.3%,8.4%,4.7%,---,---,---,---,$225,0.9%,3.2%,9.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,289",-0.7%,-0.6%,5.6%
Alki,neighborhood,All Homes,"$880,000",0.6%,2.0%,4.2%,7.3%,5.0%,---,---,---,---,$547,0.7%,2.1%,4.2%,---,---,---,---,---,---,---,---,---,---,---,---,$540,-1.2%,-11.1%,3.4%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,842",0.0%,-1.8%,1.8%
Arbor Heights,neighborhood,All Homes,"$624,000",0.3%,0.9%,-0.1%,8.7%,5.8%,---,---,---,---,$392,0.3%,0.8%,-0.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,350",1.2%,-5.2%,-2.0%
Aspenwoods,neighborhood,All Homes,"$713,200",0.5%,2.1%,4.0%,7.5%,5.2%,---,---,---,---,$276,0.4%,2.2%,3.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Aster Park,neighborhood,All Homes,"$768,800",0.7%,2.4%,1.7%,7.5%,5.9%,---,---,---,---,$263,0.8%,2.3%,1.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Atlantic,neighborhood,All Homes,"$714,200",0.5%,1.7%,2.0%,9.5%,6.8%,---,---,---,---,$469,0.6%,1.7%,2.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Ballinger,neighborhood,All Homes,"$498,300",0.4%,1.2%,2.7%,10.3%,5.7%,---,---,---,---,$413,0.5%,1.2%,2.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Beacon Hill,neighborhood,All Homes,"$641,100",1.2%,4.1%,6.5%,10.5%,6.9%,---,---,---,---,$366,1.1%,4.0%,6.4%,---,---,---,---,"$525,000",-4.5%,-12.4%,-10.3%,---,---,---,---,$382,2.6%,-0.6%,-7.7%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,453",-0.1%,---,0.4%
Bear Creek,neighborhood,All Homes,"$578,200",0.9%,3.0%,0.6%,9.6%,6.0%,---,---,---,---,$468,1.1%,3.1%,0.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,396",1.3%,2.6%,5.2%
Belltown,neighborhood,All Homes,"$572,000",0.1%,0.5%,-4.1%,8.6%,5.2%,5.4%,0.3%,-15.5%,-21.9%,$741,0.1%,0.4%,-4.1%,---,---,---,---,"$613,800",2.3%,-5.6%,3.6%,"$552,000",-1.1%,-6.3%,-2.5%,$746,3.7%,-0.3%,0.0%,"$2,300",-4.4%,2.1%,4.6%,$3.25,4.8%,-1.7%,9.1%,---,---,---,---,"$2,302",2.4%,1.8%,2.8%
Beverly Park,neighborhood,All Homes,"$449,700",1.0%,3.9%,9.9%,11.5%,6.0%,---,---,---,---,$320,0.9%,3.9%,10.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Bitter Lake,neighborhood,All Homes,"$607,800",0.9%,2.6%,2.6%,9.9%,6.5%,---,---,---,---,$603,1.0%,2.6%,2.7%,---,---,---,---,"$510,000",0.2%,0.0%,1.0%,---,---,---,---,$414,4.0%,6.9%,0.1%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,266",-0.8%,-0.5%,1.9%
Boulevard Park,neighborhood,All Homes,"$432,800",1.0%,3.3%,8.4%,11.5%,6.4%,---,---,---,---,$301,1.0%,3.4%,8.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,032",0.0%,-1.9%,-2.3%
Briarcrest,neighborhood,All Homes,"$559,200",0.8%,2.4%,3.6%,9.9%,6.0%,---,---,---,---,$467,0.9%,2.6%,3.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Bridle Trails,neighborhood,All Homes,"$1,282,300",0.9%,2.5%,4.1%,8.9%,7.1%,---,---,---,---,$507,0.8%,2.6%,4.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Bridle Trails,neighborhood,All Homes,"$1,043,100",0.3%,1.0%,1.8%,9.6%,6.7%,---,---,---,---,$524,0.4%,1.0%,1.7%,---,---,---,---,---,---,---,---,---,---,---,---,$409,0.5%,-3.1%,-0.1%,---,---,---,---,---,---,---,---,0,---,---,-3.5%,"$2,848",0.5%,1.1%,6.0%
Brighton,neighborhood,All Homes,"$577,500",0.8%,2.8%,4.1%,11.3%,6.2%,---,---,---,---,$376,0.8%,2.7%,3.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,380",0.2%,-2.8%,0.3%
Broadmoor,neighborhood,All Homes,"$2,976,900",0.8%,2.1%,3.5%,6.3%,5.2%,---,---,---,---,$776,0.8%,2.1%,3.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Broadview,neighborhood,All Homes,"$801,500",0.5%,1.6%,1.1%,7.5%,5.7%,---,---,---,---,$397,0.5%,1.5%,1.0%,---,---,---,---,"$737,000",1.7%,-1.6%,-1.3%,---,---,---,---,$360,-8.7%,-9.1%,-6.6%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,708",-0.3%,-1.8%,1.3%
Brookfield,neighborhood,All Homes,"$639,300",0.9%,2.4%,3.0%,6.5%,5.3%,---,---,---,---,$269,1.1%,2.7%,3.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Bryant,neighborhood,All Homes,"$912,800",0.7%,1.4%,0.9%,7.9%,6.6%,---,---,---,---,$540,0.7%,1.5%,0.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,906",-2.2%,-3.8%,3.0%
Buenna,neighborhood,All Homes,"$512,000",1.0%,3.1%,8.4%,7.7%,4.2%,---,---,---,---,$241,0.8%,3.0%,8.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Campus Highlands,neighborhood,All Homes,"$525,000",1.1%,3.8%,9.6%,7.6%,4.3%,---,---,---,---,$202,1.0%,3.6%,9.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Capitol Hill,neighborhood,All Homes,"$710,600",0.4%,1.0%,-0.9%,7.8%,5.7%,7.0%,2.9%,-16.2%,-6.5%,$715,0.4%,1.0%,-1.0%,2.9%,0.2%,-0.8%,-1.8%,"$580,000",-7.2%,-3.3%,-3.3%,"$587,600",-13.2%,-20.7%,-9.2%,$646,0.1%,-0.9%,-2.8%,---,---,---,---,$2.89,0.9%,1.7%,-1.9%,0,---,---,-1.5%,"$2,472",-0.4%,1.3%,3.0%
Cascade,neighborhood,All Homes,"$419,800",1.3%,3.8%,9.4%,10.5%,6.2%,---,---,---,---,$314,1.3%,4.0%,9.4%,---,---,---,---,"$395,000",2.6%,2.6%,6.1%,"$457,200",8.0%,13.9%,23.4%,$245,3.2%,-4.8%,-1.6%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,012",-0.5%,-4.3%,-0.9%
Cedar Park,neighborhood,All Homes,"$715,000",0.7%,2.2%,1.9%,8.7%,6.1%,---,---,---,---,$422,0.7%,2.2%,1.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,-6.5%,"$2,505",-2.0%,-2.9%,1.9%
Central Des Moines,neighborhood,All Homes,"$455,500",1.0%,3.2%,8.0%,10.0%,5.5%,---,---,---,---,$258,0.8%,3.2%,7.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,203",1.5%,-2.1%,1.5%
Chinquapin Ridge,neighborhood,All Homes,"$556,400",1.1%,3.7%,6.9%,8.1%,5.1%,---,---,---,---,$233,0.9%,3.6%,6.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Clover Creek,neighborhood,All Homes,"$961,500",0.6%,1.4%,1.4%,7.1%,3.4%,---,---,---,---,$319,0.6%,1.3%,1.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Columbia City,neighborhood,All Homes,"$695,100",0.5%,1.6%,2.5%,10.2%,6.8%,---,---,---,---,$463,0.7%,1.8%,2.7%,---,---,---,---,"$670,000",-1.5%,-4.3%,10.0%,---,---,---,---,$563,4.4%,15.0%,22.3%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,548",0.4%,-3.8%,2.7%
Cougar Mountain,neighborhood,All Homes,"$1,284,000",0.5%,2.1%,2.9%,7.8%,6.3%,---,---,---,---,$423,0.5%,1.9%,2.9%,---,---,---,---,"$1,298,000",3.8%,1.8%,-12.9%,"$1,161,000",10.6%,-3.5%,-4.5%,$386,0.2%,-3.8%,-1.4%,---,---,---,---,---,---,---,---,---,---,---,---,"$3,803",1.8%,0.9%,5.1%
Crossroads,neighborhood,All Homes,"$766,600",1.0%,3.0%,4.4%,10.5%,7.3%,---,---,---,---,$528,1.0%,3.1%,4.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,608",0.7%,0.3%,5.6%
Crown Hill,neighborhood,All Homes,"$727,600",0.7%,2.0%,1.3%,9.0%,6.1%,---,---,---,---,$534,0.8%,2.1%,1.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,578",1.1%,-1.6%,1.5%
Denny - Blaine,neighborhood,All Homes,"$2,109,500",0.2%,0.9%,2.3%,7.0%,5.2%,---,---,---,---,$707,0.3%,1.0%,2.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Denny Triangle,neighborhood,All Homes,"$863,700",0.5%,1.6%,-1.0%,10.3%,6.2%,---,---,---,---,$856,0.5%,1.5%,-1.0%,---,---,---,---,"$1,023,000",2.4%,4.4%,2.3%,---,---,---,---,$973,1.8%,2.3%,-4.6%,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Downtown,neighborhood,All Homes,"$708,700",1.3%,3.2%,4.0%,9.3%,6.9%,---,---,---,---,$490,1.2%,3.2%,3.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,519",0.4%,1.3%,4.1%
Downtown,neighborhood,All Homes,"$380,600",1.5%,3.6%,3.5%,10.2%,5.3%,---,---,---,---,$361,1.4%,3.4%,3.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Downtown,neighborhood,All Homes,"$815,000",-0.1%,-0.5%,-2.0%,5.8%,3.8%,---,---,---,---,$814,0.0%,-0.5%,-1.9%,---,---,---,---,---,---,---,---,---,---,---,---,$879,0.3%,1.9%,-2.5%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,656",0.7%,1.1%,-0.3%
Downtown,neighborhood,All Homes,"$968,700",0.9%,2.6%,5.6%,9.4%,6.6%,---,---,---,---,$747,0.9%,2.8%,5.7%,---,---,---,---,"$750,000",2.4%,-13.6%,-9.1%,---,---,---,---,$710,-7.4%,-5.8%,-6.6%,"$2,930",-1.3%,8.3%,6.4%,$2.61,0.0%,-3.2%,5.3%,0,---,---,---,"$2,813",1.4%,3.0%,7.2%
Dunlap,neighborhood,All Homes,"$503,400",0.9%,3.0%,4.5%,11.0%,5.9%,---,---,---,---,$377,0.8%,3.0%,4.4%,---,---,---,---,"$440,000",2.9%,-5.4%,-3.8%,---,---,---,---,$358,-1.4%,-8.0%,3.3%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,148",-0.7%,-6.1%,-5.3%
Earlington Hill,neighborhood,All Homes,"$506,600",1.2%,4.4%,10.1%,10.6%,6.0%,---,---,---,---,$274,1.1%,4.6%,10.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
East Hill-Meridian,neighborhood,All Homes,"$459,200",0.9%,3.0%,8.2%,9.1%,5.5%,---,---,---,---,$439,0.9%,3.1%,8.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
East Queen Anne,neighborhood,All Homes,"$1,056,800",0.5%,1.8%,1.2%,8.1%,6.4%,---,---,---,---,$674,0.4%,1.7%,1.0%,---,---,---,---,"$895,000",4.4%,2.3%,2.6%,---,---,---,---,$639,5.9%,3.5%,0.9%,---,---,---,---,---,---,---,---,0,---,---,---,"$3,075",-0.1%,1.1%,2.2%
East Renton Highlands,neighborhood,All Homes,"$562,800",1.1%,3.6%,7.1%,8.0%,5.3%,---,---,---,---,$298,1.0%,3.5%,6.8%,---,---,---,---,"$555,000",0.0%,-3.3%,0.9%,"$616,400",-1.7%,15.1%,21.4%,$296,0.0%,1.8%,10.1%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,422",2.0%,0.5%,1.6%
East Wellington,neighborhood,All Homes,"$942,100",0.8%,2.1%,4.8%,7.5%,5.4%,---,---,---,---,$350,0.6%,2.0%,4.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Eastgate,neighborhood,All Homes,"$860,200",0.8%,2.2%,4.4%,9.2%,7.0%,---,---,---,---,"$1,066",0.8%,2.3%,4.4%,---,---,---,---,---,---,---,---,---,---,---,---,$439,0.8%,0.2%,-3.0%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,669",0.9%,-2.5%,3.7%
Eastlake,neighborhood,All Homes,"$744,900",0.8%,2.7%,1.9%,7.9%,5.8%,---,---,---,---,$650,0.8%,2.7%,1.9%,---,---,---,---,"$845,000",-8.2%,-0.6%,-15.1%,---,---,---,---,$626,-0.5%,-0.9%,-3.0%,---,---,---,---,---,---,---,---,0,---,---,-9.2%,"$2,583",-2.2%,-2.6%,-0.2%
Echo Lake,neighborhood,All Homes,"$584,200",1.0%,2.7%,3.7%,10.4%,6.3%,---,---,---,---,$386,0.8%,2.7%,3.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,328",-0.3%,-1.9%,1.4%
Edgewick,neighborhood,All Homes,"$804,100",-0.1%,1.6%,6.4%,7.5%,---,---,---,---,---,$379,-0.3%,1.6%,6.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Education Hill,neighborhood,All Homes,"$852,300",1.1%,2.4%,3.3%,9.0%,7.0%,---,---,---,---,$437,1.2%,2.3%,3.3%,---,---,---,---,"$837,000",11.6%,1.5%,11.6%,---,---,---,---,$457,16.2%,14.9%,14.5%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,788",-0.3%,-1.1%,5.3%
Ellis Park,neighborhood,All Homes,"$807,700",1.0%,2.8%,2.5%,6.3%,5.3%,---,---,---,---,$286,1.1%,2.9%,2.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Emerald Crest,neighborhood,All Homes,"$277,900",2.0%,4.2%,9.2%,9.2%,---,---,---,---,---,$203,2.0%,4.1%,9.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Enatai,neighborhood,All Homes,"$1,709,200",0.7%,2.1%,3.0%,8.9%,7.3%,---,---,---,---,$626,0.6%,2.1%,3.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Evansville,neighborhood,All Homes,"$447,500",1.0%,3.5%,8.5%,11.2%,5.8%,---,---,---,---,$329,0.9%,3.5%,8.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,025",0.0%,-3.2%,-3.4%
Evendell,neighborhood,All Homes,"$644,300",0.9%,2.6%,4.8%,8.1%,5.6%,---,---,---,---,$291,1.0%,2.8%,5.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Everest,neighborhood,All Homes,"$795,400",0.5%,1.8%,3.9%,10.4%,7.3%,---,---,---,---,$538,0.6%,1.9%,3.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Factoria,neighborhood,All Homes,"$460,700",0.9%,2.3%,1.0%,10.3%,6.3%,---,---,---,---,$424,0.7%,2.2%,1.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,118",1.7%,-0.1%,4.9%
Fairmount Park,neighborhood,All Homes,"$680,900",0.8%,2.6%,4.1%,8.8%,6.1%,---,---,---,---,$541,0.7%,2.5%,4.0%,---,---,---,---,"$610,000",1.8%,0.0%,-4.5%,---,---,---,---,$449,0.5%,1.4%,7.5%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,509",0.4%,-2.0%,0.5%
Fairwood,neighborhood,All Homes,"$536,300",1.2%,4.0%,9.0%,8.3%,5.2%,---,---,---,---,$259,1.2%,4.0%,8.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Falcon Ridge,neighborhood,All Homes,"$466,700",1.2%,3.3%,6.6%,9.1%,6.6%,---,---,---,---,$302,1.3%,3.4%,6.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Fauntleroy,neighborhood,All Homes,"$844,400",0.5%,1.6%,3.1%,7.4%,5.2%,---,---,---,---,$414,0.5%,1.7%,3.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,697",0.2%,-2.4%,-2.4%
Finn Hill,neighborhood,All Homes,"$770,800",0.8%,2.2%,3.6%,8.9%,6.4%,9.3%,1.6%,-14.6%,3.5%,$842,0.7%,2.2%,3.6%,---,---,---,---,"$901,000",0.2%,2.4%,0.4%,"$744,000",-1.7%,-5.5%,-4.5%,$417,3.0%,3.0%,7.9%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,727",-0.2%,-1.6%,5.4%
First Hill,neighborhood,All Homes,"$503,900",0.4%,1.2%,-1.2%,8.1%,5.8%,---,---,---,---,$720,0.4%,1.3%,-1.1%,---,---,---,---,"$552,500",-4.6%,6.2%,15.3%,---,---,---,---,$654,-4.7%,-0.9%,2.6%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,113",-1.7%,-3.5%,-2.0%
Five Corners,neighborhood,All Homes,"$511,600",0.9%,2.9%,6.4%,9.9%,5.6%,---,---,---,---,$280,1.1%,2.9%,6.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Forest Service/Mt. SI,neighborhood,All Homes,"$603,500",1.0%,3.3%,6.0%,8.1%,3.8%,---,---,---,---,$334,0.9%,3.1%,6.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Forster Woods,neighborhood,All Homes,"$744,900",1.1%,3.7%,8.7%,9.3%,5.8%,---,---,---,---,$325,0.9%,3.5%,8.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Fremont,neighborhood,All Homes,"$821,700",0.7%,1.8%,1.3%,8.2%,6.6%,---,---,---,---,$615,0.7%,1.7%,1.2%,---,---,---,---,"$700,000",-2.6%,-8.5%,-5.4%,---,---,---,---,$580,1.9%,1.4%,-2.9%,"$3,200",0.0%,1.7%,14.5%,---,---,---,---,0,---,---,---,"$2,824",-1.6%,-0.8%,3.2%
Gatewood,neighborhood,All Homes,"$725,500",0.6%,1.9%,3.0%,8.3%,5.8%,---,---,---,---,$440,0.5%,1.9%,3.0%,---,---,---,---,"$572,300",0.5%,4.1%,-14.5%,---,---,---,---,$447,-1.1%,-5.5%,8.1%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,549",1.0%,-1.3%,-0.4%
