"King County, WA - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maureen Highlands,neighborhood,All Homes,"$754,400",0.9%,2.8%,3.6%,7.9%,5.3%,---,---,---,---,$297,0.7%,2.8%,3.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
May Creek,neighborhood,All Homes,"$737,400",0.8%,2.2%,5.4%,8.4%,5.3%,---,---,---,---,$280,0.7%,2.2%,5.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Meadowbrook,neighborhood,All Homes,"$757,500",0.4%,1.1%,0.9%,9.2%,6.7%,---,---,---,---,$456,0.4%,1.1%,0.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,618",-1.0%,-2.3%,3.7%
Meadowbrook/Tollgate,neighborhood,All Homes,"$592,300",0.7%,2.6%,6.4%,8.4%,4.6%,---,---,---,---,$392,0.8%,2.6%,6.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Meridian Park,neighborhood,All Homes,"$622,300",0.8%,2.5%,3.5%,10.7%,7.0%,---,---,---,---,$363,0.6%,2.3%,3.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,426",-0.1%,-0.3%,1.5%
Meydenbauer,neighborhood,All Homes,"$1,748,200",1.2%,3.5%,5.5%,9.6%,7.2%,---,---,---,---,$775,1.2%,3.5%,5.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$3,760",-0.3%,0.9%,5.8%
Middle Fork,neighborhood,All Homes,"$851,000",0.2%,1.5%,4.3%,8.3%,5.0%,---,---,---,---,$295,0.0%,1.4%,4.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Mill Creek,neighborhood,All Homes,"$393,000",1.1%,3.4%,8.3%,9.4%,5.5%,---,---,---,---,$278,1.1%,3.7%,8.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Minor,neighborhood,All Homes,"$795,700",0.7%,2.3%,2.9%,9.4%,7.3%,---,---,---,---,"$1,603",0.8%,2.3%,3.0%,---,---,---,---,"$800,000",2.2%,1.6%,19.5%,---,---,---,---,$603,2.2%,5.7%,12.9%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,755",-1.1%,-2.3%,3.1%
Mirror Lake,neighborhood,All Homes,"$367,700",1.2%,3.7%,10.3%,10.2%,5.5%,---,---,---,---,$280,1.1%,3.7%,10.2%,---,---,---,---,"$319,400",-0.2%,-0.2%,-4.6%,---,---,---,---,$244,0.7%,3.2%,13.4%,---,---,---,---,---,---,---,---,---,---,---,---,"$1,988",0.2%,0.8%,1.9%
Mirrormont,neighborhood,All Homes,"$763,300",1.1%,3.1%,5.5%,6.7%,4.6%,---,---,---,---,$301,1.0%,3.1%,5.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,778",1.1%,0.8%,4.5%
Monohan,neighborhood,All Homes,"$1,153,100",0.4%,1.4%,2.8%,7.4%,6.4%,---,---,---,---,$426,0.5%,1.4%,2.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Monterrey Terrace,neighborhood,All Homes,"$710,000",0.1%,1.2%,12.1%,10.2%,7.1%,---,---,---,---,$321,0.3%,1.3%,12.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Montlake,neighborhood,All Homes,"$1,269,400",0.8%,2.9%,5.0%,7.3%,6.0%,---,---,---,---,$575,0.7%,2.9%,4.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$3,569",0.5%,0.4%,1.5%
Montreux,neighborhood,All Homes,"$1,425,400",-0.9%,-3.0%,-5.5%,5.9%,4.7%,---,---,---,---,$408,-1.0%,-3.1%,-5.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Moorlands,neighborhood,All Homes,"$726,300",0.6%,1.9%,1.6%,8.5%,6.3%,---,---,---,---,$894,0.6%,1.9%,1.6%,---,---,---,---,"$632,000",1.1%,-0.5%,6.7%,---,---,---,---,$370,8.1%,5.3%,14.6%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,660",-1.2%,-2.6%,4.4%
Moss Bay,neighborhood,All Homes,"$869,200",0.8%,2.2%,3.2%,9.2%,6.3%,---,---,---,---,$649,0.6%,2.0%,3.2%,---,---,---,---,---,---,---,---,---,---,---,---,$602,-3.6%,-3.1%,-2.2%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,707",1.0%,0.9%,5.4%
Mount View,neighborhood,All Homes,"$486,400",1.3%,4.7%,9.9%,12.1%,6.2%,---,---,---,---,$306,1.3%,4.4%,9.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,141",0.8%,-3.5%,-1.3%
Mt. Baker,neighborhood,All Homes,"$908,700",0.4%,1.4%,2.5%,8.1%,5.8%,---,---,---,---,$465,0.4%,1.3%,2.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,899",-0.2%,-2.2%,3.5%
Newport Hills,neighborhood,All Homes,"$859,900",1.5%,4.0%,3.8%,9.4%,7.1%,---,---,---,---,$422,1.4%,3.9%,3.7%,---,---,---,---,"$762,500",1.7%,1.7%,-4.4%,---,---,---,---,$380,1.4%,-3.1%,0.1%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,786",-0.5%,-1.0%,2.4%
Newport Shores,neighborhood,All Homes,"$1,028,400",0.9%,2.3%,4.2%,8.8%,6.8%,---,---,---,---,$511,0.8%,2.2%,4.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Nichols Place,neighborhood,All Homes,"$639,500",0.7%,2.3%,3.7%,6.4%,4.9%,---,---,---,---,$272,0.7%,2.3%,3.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Norkirk,neighborhood,All Homes,"$1,382,400",0.4%,1.1%,3.7%,9.5%,7.3%,---,---,---,---,$723,0.4%,1.1%,3.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$3,440",0.3%,0.9%,8.2%
North Beach,neighborhood,All Homes,"$1,082,000",0.2%,1.1%,3.3%,7.7%,5.5%,---,---,---,---,$451,0.2%,1.1%,3.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$3,200",0.8%,-2.5%,4.7%
North Beacon Hill,neighborhood,All Homes,"$709,700",0.3%,1.8%,2.2%,9.9%,7.1%,---,---,---,---,$480,0.4%,1.9%,2.1%,---,---,---,---,"$650,000",-0.0%,3.2%,-0.0%,---,---,---,---,$461,-2.6%,-1.3%,3.8%,---,---,---,---,---,---,---,---,0,---,---,-3.2%,"$2,524",-0.3%,-4.3%,1.3%
North Central,neighborhood,All Homes,"$433,600",1.5%,4.1%,9.8%,10.4%,5.5%,---,---,---,---,$279,1.5%,3.7%,9.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
North City,neighborhood,All Homes,"$587,100",1.0%,3.1%,4.2%,10.4%,6.4%,---,---,---,---,$414,1.0%,3.0%,4.0%,---,---,---,---,"$630,000",-3.1%,3.4%,1.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,280",-1.0%,-2.5%,2.1%
North College Park,neighborhood,All Homes,"$645,000",0.6%,2.2%,-1.2%,9.1%,6.5%,---,---,---,---,"$1,499",0.7%,2.3%,-1.1%,---,---,---,---,"$532,000",0.6%,0.6%,-15.6%,---,---,---,---,$454,3.7%,5.3%,4.1%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,496",0.4%,-0.4%,1.8%
North Creek,neighborhood,All Homes,"$658,500",1.0%,3.1%,4.1%,8.8%,5.9%,---,---,---,---,$361,1.1%,3.1%,4.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
North Delridge,neighborhood,All Homes,"$603,200",0.6%,2.5%,3.2%,10.4%,6.4%,---,---,---,---,$455,0.7%,2.5%,3.2%,---,---,---,---,"$600,000",4.8%,5.3%,12.8%,---,---,---,---,$439,3.3%,0.6%,-0.9%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,477",0.8%,-1.8%,1.8%
North Hill,neighborhood,All Homes,"$465,200",1.3%,3.2%,6.7%,9.9%,5.4%,---,---,---,---,$281,1.1%,3.3%,6.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,146",0.3%,-4.4%,-1.3%
North Juanita,neighborhood,All Homes,"$660,300",1.1%,3.3%,4.2%,10.2%,7.1%,---,---,---,---,$481,1.3%,3.2%,4.3%,---,---,---,---,"$550,000",-7.5%,-0.9%,-11.6%,---,---,---,---,$381,2.2%,2.5%,-3.9%,---,---,---,---,---,---,---,---,---,---,---,---,"$2,441",-0.5%,-1.8%,2.5%
North Queen Anne,neighborhood,All Homes,"$1,002,700",0.4%,1.2%,-0.6%,8.0%,6.3%,---,---,---,---,$617,0.3%,1.1%,-0.6%,---,---,---,---,"$810,000",-4.7%,-4.7%,-16.4%,"$801,000",11.1%,-8.2%,8.2%,$558,0.0%,0.3%,-1.1%,---,---,---,---,---,---,---,---,0,---,---,---,"$3,132",0.2%,-3.6%,1.6%
North Redmond,neighborhood,All Homes,"$1,251,200",1.2%,4.0%,6.0%,8.7%,6.6%,---,---,---,---,$396,1.3%,3.9%,5.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$3,555",0.3%,-1.6%,4.7%
North Renton,neighborhood,All Homes,"$415,800",1.2%,3.5%,7.6%,10.4%,6.3%,---,---,---,---,$345,1.2%,3.3%,7.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
North Rose Hill,neighborhood,All Homes,"$819,100",1.4%,4.3%,6.3%,10.3%,7.2%,---,---,---,---,$520,1.4%,4.4%,6.3%,---,---,---,---,"$750,000",1.4%,9.5%,13.6%,---,---,---,---,$427,-2.9%,0.7%,0.3%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,661",0.2%,-0.5%,5.2%
Northgate,neighborhood,All Homes,"$469,300",0.7%,1.6%,-0.6%,10.3%,6.3%,---,---,---,---,$452,0.7%,1.6%,-0.7%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Northwest Bellevue,neighborhood,All Homes,"$1,833,400",0.7%,2.0%,4.2%,10.0%,7.5%,---,---,---,---,$852,0.7%,2.0%,4.3%,---,---,---,---,---,---,---,---,---,---,---,---,$598,-7.7%,-9.1%,-7.5%,---,---,---,---,---,---,---,---,0,---,---,---,"$3,768",2.3%,4.5%,9.1%
Old Burien,neighborhood,All Homes,"$538,500",1.2%,3.2%,6.1%,10.2%,5.5%,---,---,---,---,$331,1.2%,3.1%,6.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Olympic Hills,neighborhood,All Homes,"$618,900",0.8%,2.5%,1.7%,9.1%,6.1%,---,---,---,---,$441,0.7%,2.3%,1.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,354",-0.8%,-1.3%,1.2%
One Union Place,neighborhood,All Homes,"$775,600",1.5%,4.1%,6.5%,7.6%,5.4%,---,---,---,---,$270,1.5%,3.8%,6.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Opstad,neighborhood,All Homes,"$572,100",0.7%,1.9%,5.2%,8.4%,5.2%,---,---,---,---,$354,0.6%,2.0%,5.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Orchards,neighborhood,All Homes,"$584,000",1.1%,3.6%,6.9%,7.7%,5.7%,---,---,---,---,$314,1.0%,3.6%,6.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Overlake,neighborhood,All Homes,"$802,500",0.6%,1.0%,1.2%,9.8%,7.3%,---,---,---,---,$519,0.6%,1.0%,1.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Overlake,neighborhood,All Homes,"$929,500",0.9%,2.1%,2.8%,8.7%,6.6%,---,---,---,---,$432,0.9%,2.1%,2.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,915",0.3%,-0.7%,5.1%
Pacific Ridge,neighborhood,All Homes,"$218,600",1.2%,3.7%,9.0%,10.2%,5.9%,---,---,---,---,$203,1.0%,3.6%,8.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Parkside Court,neighborhood,All Homes,"$728,600",0.7%,2.5%,5.9%,9.0%,6.3%,---,---,---,---,$291,0.7%,2.5%,5.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Parkwood,neighborhood,All Homes,"$623,400",0.4%,1.8%,3.0%,10.2%,6.9%,---,---,---,---,$391,0.3%,1.8%,2.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,426",0.2%,-0.2%,3.2%
Phantom Lake,neighborhood,All Homes,"$928,500",0.9%,3.0%,5.4%,9.1%,6.9%,---,---,---,---,$422,0.7%,2.9%,5.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Phinney Ridge,neighborhood,All Homes,"$917,000",0.9%,2.3%,2.3%,7.5%,6.4%,---,---,---,---,$571,0.9%,2.3%,2.3%,---,---,---,---,"$855,000",0.0%,2.1%,22.3%,---,---,---,---,$524,5.8%,6.8%,-9.8%,---,---,---,---,---,---,---,---,0,---,---,---,"$2,988",0.5%,0.6%,3.3%
Pine Lake,neighborhood,All Homes,"$1,131,400",0.7%,2.2%,3.4%,7.4%,6.1%,---,---,---,---,$385,0.8%,2.4%,3.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Pinehurst,neighborhood,All Homes,"$625,800",0.5%,1.4%,-0.6%,9.2%,6.2%,---,---,---,---,$468,0.6%,1.5%,-0.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,394",-0.2%,-0.1%,2.2%
Pioneer Place,neighborhood,All Homes,"$538,200",0.7%,1.5%,5.4%,7.6%,4.8%,---,---,---,---,$230,0.4%,1.3%,5.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Pioneer Square,neighborhood,All Homes,"$667,500",0.9%,2.4%,4.2%,8.4%,5.0%,---,---,---,---,$669,0.9%,2.3%,4.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Ponderosa Estates,neighborhood,All Homes,"$467,400",0.2%,1.5%,6.8%,8.1%,6.3%,---,---,---,---,$289,0.0%,1.4%,6.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Portage Bay,neighborhood,All Homes,"$1,210,700",0.1%,0.5%,0.0%,6.8%,5.5%,---,---,---,---,$579,0.2%,0.5%,0.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
President Park,neighborhood,All Homes,"$447,600",0.9%,2.8%,5.4%,9.3%,5.6%,---,---,---,---,"$1,512",0.9%,2.8%,5.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,150",0.7%,-1.6%,0.3%
Preston,neighborhood,All Homes,"$799,400",1.7%,5.0%,8.2%,7.6%,5.1%,---,---,---,---,$346,1.8%,4.8%,8.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Providence Point,neighborhood,All Homes,"$404,300",0.5%,1.4%,-0.7%,7.7%,6.1%,---,---,---,---,$309,0.7%,1.3%,-0.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,327",-1.0%,0.3%,9.2%
Rainier Beach,neighborhood,All Homes,"$562,500",1.0%,3.0%,3.0%,11.5%,6.7%,---,---,---,---,$312,1.0%,3.0%,3.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,327",-1.5%,-4.4%,-0.8%
Rainier View,neighborhood,All Homes,"$476,300",0.9%,2.5%,5.3%,12.1%,6.8%,---,---,---,---,$315,1.0%,2.6%,5.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,157",0.8%,-3.3%,-0.9%
Ravenna,neighborhood,All Homes,"$910,400",0.8%,1.8%,1.3%,7.7%,6.5%,---,---,---,---,$568,0.9%,1.8%,1.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,916",-1.7%,-4.0%,2.4%
Redondo,neighborhood,All Homes,"$346,000",1.2%,3.6%,8.3%,9.4%,4.4%,---,---,---,---,$456,1.3%,3.6%,8.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,857",-1.4%,-1.7%,3.2%
Redondo,neighborhood,All Homes,"$491,100",1.4%,4.0%,8.1%,6.6%,2.7%,---,---,---,---,$298,1.4%,3.8%,8.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Reinwood Leota,neighborhood,All Homes,"$988,800",0.6%,1.6%,4.0%,7.4%,5.3%,---,---,---,---,$364,0.6%,1.4%,4.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Renton Hill,neighborhood,All Homes,"$554,400",2.0%,5.2%,9.9%,8.6%,5.2%,---,---,---,---,$301,2.0%,5.2%,9.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Renton Park,neighborhood,All Homes,"$456,600",1.4%,4.3%,7.3%,9.3%,6.1%,---,---,---,---,$282,1.4%,4.4%,7.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Richmond Beach,neighborhood,All Homes,"$814,700",1.0%,2.4%,4.5%,8.0%,6.2%,---,---,---,---,$375,1.1%,2.5%,4.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,586",-0.3%,-4.3%,-2.1%
Richmond Highlands,neighborhood,All Homes,"$664,200",0.8%,2.9%,5.2%,9.4%,6.6%,---,---,---,---,$365,0.8%,2.8%,5.2%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,429",-0.5%,-2.8%,-1.3%
Ridgecrest,neighborhood,All Homes,"$585,300",0.9%,2.8%,3.4%,10.2%,6.3%,---,---,---,---,$432,0.9%,2.6%,3.3%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,279",-0.8%,-2.6%,1.6%
Riverbend,neighborhood,All Homes,"$484,300",0.9%,2.8%,6.5%,8.8%,5.1%,---,---,---,---,$330,0.9%,2.8%,6.5%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Riverview,neighborhood,All Homes,"$396,200",1.5%,5.2%,11.1%,9.0%,5.0%,---,---,---,---,$251,1.6%,5.0%,11.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,152",-0.2%,1.9%,4.6%
Riverview,neighborhood,All Homes,"$606,000",1.1%,3.1%,5.6%,11.3%,6.3%,---,---,---,---,$399,1.3%,3.1%,5.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,420",0.2%,-2.7%,1.3%
Robinswood,neighborhood,All Homes,"$829,500",0.9%,2.2%,3.4%,10.0%,7.7%,---,---,---,---,$513,1.0%,2.2%,3.4%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Rolling Hills,neighborhood,All Homes,"$503,500",1.1%,4.1%,10.0%,9.4%,5.6%,---,---,---,---,$278,1.1%,4.1%,9.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Roosevelt,neighborhood,All Homes,"$836,400",0.8%,2.1%,1.0%,7.2%,6.1%,---,---,---,---,$496,0.8%,2.1%,0.8%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,799",-0.8%,-2.3%,2.8%
Rose Hill,neighborhood,All Homes,"$792,400",1.1%,3.3%,4.1%,9.4%,6.8%,---,---,---,---,$507,1.2%,3.3%,4.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,"$2,598",0.3%,-0.5%,3.8%
Roxhill,neighborhood,All Homes,"$589,800",0.6%,2.2%,3.6%,10.5%,6.5%,---,---,---,---,$486,0.6%,2.3%,3.6%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$2,264",1.6%,-2.8%,-2.0%
SE Redmond,neighborhood,All Homes,"$793,800",1.0%,3.1%,5.2%,8.7%,6.9%,---,---,---,---,$471,1.1%,3.1%,5.1%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,---,---,---
Saltair Hills,neighborhood,All Homes,"$360,700",1.7%,5.0%,11.7%,11.7%,5.6%,---,---,---,---,$319,1.9%,4.9%,11.9%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Sammamish Valley,neighborhood,All Homes,"$1,539,500",1.0%,3.1%,5.9%,10.8%,6.0%,---,---,---,---,$409,1.2%,3.3%,6.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
